用户昵称,性别,评论内容,被回复用户,评论层级,用户当前等级,点赞数量,回复时间
始皇迷弟,男,全部已更[抱拳],,一级评论,6,113,2022-07-12 22:34:01
AnnettaAlthea,保密,谢谢,始皇迷弟,二级评论,5,0,2022-08-23 13:16:26
凡事太尽缘份誓必早尽,保密,挺经，曾国藩，18条秘传心法，刚,始皇迷弟,二级评论,5,2,2022-09-03 12:23:21
唐三岁123,保密,哥，有视频版得嘛,始皇迷弟,二级评论,5,0,2023-01-20 17:47:08
雨滴的木木夕,保密,谢谢,始皇迷弟,二级评论,5,1,2023-02-16 21:50:47
苏联面积为376个通辽,男,谢谢,始皇迷弟,二级评论,6,0,2023-05-24 13:37:45
云归来GXKJ,男,牛,始皇迷弟,二级评论,4,0,2023-05-29 20:00:48
东北邓肯,保密,太感谢了,始皇迷弟,二级评论,4,0,2023-10-11 19:25:16
PLC技术,保密,有对应的书吗？,,一级评论,5,12,2022-07-13 23:45:12
始皇迷弟,男,可参考《郦波评说曾国藩家训》,PLC技术,二级评论,6,1,2022-07-14 08:41:41
PLC技术,保密,回复 @始皇迷弟 :谢谢,PLC技术,二级评论,5,0,2022-07-14 09:16:07
柠檬c气泡水,男,在书店看到过曾国藩家书,PLC技术,二级评论,5,0,2023-08-31 01:00:51
菠萝吹雪1995,男,有曾国藩才有湘军，有湘军才能惠及湖南几代读书人，才有宋教仁，以及开天辟地的教员。可以说从曾国藩开始，中国近代历史的齿轮就开始转动了,,一级评论,6,29,2023-07-27 00:27:01
啊恺噢,女,确实是！你看近代有大贡献的人很多都是湖南人,菠萝吹雪1995,二级评论,4,1,2023-11-06 08:02:40
儒雅随和助人为乐,男,回复 @啊恺噢 : 一部近代史，半部湖南人。,菠萝吹雪1995,二级评论,6,0,2023-12-28 16:21:06
秋玉米z,保密,你错了，湖南洋务是张之洞搞的，李鸿章的淮军也抢，安徽怎么没发展起来？，你也太小看工业化了,菠萝吹雪1995,二级评论,5,0,2024-03-06 13:15:41
文素尘,保密,给几十万蓝鲸人免费剃了头,,一级评论,5,14,2022-12-18 13:00:45
AE867a,保密,那是他弟,文素尘,二级评论,5,0,2023-05-23 20:58:49
桃恩正,男,回复 @21112351 : 儒家体系下的圣人连弟弟都管不住，属实好笑。,文素尘,二级评论,5,1,2023-06-21 11:43:25
橘柚香の,男,回复 @桃恩正 :你甚至没听前两集，开头就说曾国藩唯独管不住弟弟，告诫也不听，所以在教育儿子方面更珍重，八岁的时候就向他寄家书,文素尘,二级评论,6,2,2023-07-14 08:33:28
橘柚香の,男,回复 @桃恩正 :猜你没有兄弟姐妹，自家人是最难管的，尤其同辈[呲牙],文素尘,二级评论,6,0,2023-07-14 08:34:25
桃恩正,男,回复 @橘柚香の :弟弟烧杀抢掠无恶不作，哥哥一句我管不住就撇得干干净净。好一个亚圣。,文素尘,二级评论,5,0,2023-07-14 09:12:30
美丽冻人的女子,女,回复 @桃恩正 :[吃瓜]不然呢，弟弟毕竟和他差不多大，爸妈没教育好，不好改变了。但他想着自己儿子还小，为了不让儿子也像弟弟一样，于是开始坚持不懈的写家书教导儿子，我觉得没什么问题啊。他要能让杀人犯改邪归正，那他应该是佛祖而不是圣人了。你不要把人神化了，圣人也是人，他们会吸取教训改变自己和周围人，做出了贡献那就是圣人，人家又没说他是佛祖普度众生。[doge],文素尘,二级评论,4,2,2023-09-04 09:55:34
桃恩正,男,回复 @美丽冻人的女子 :我只问一个问题，曾国荃烧杀抢掠来的资金财富，他有因此得利吗？,文素尘,二级评论,5,0,2023-09-04 10:04:10
桃恩正,男,回复 @美丽冻人的女子 :吃着人血馒头，动动笔头就可以封为圣人。哈哈，好一个圣人啊，好一个没问题。,文素尘,二级评论,5,0,2023-09-04 10:05:09
美丽冻人的女子,女,回复 @桃恩正 :那你有证据他得利了吗？[doge],文素尘,二级评论,4,0,2023-09-04 10:53:36
美丽冻人的女子,女,回复 @桃恩正 :你就是杠，显得你好像角度刁钻一样。承认别人优秀很难吗？[doge],文素尘,二级评论,4,0,2023-09-04 10:54:59
美丽冻人的女子,女,回复 @桃恩正 :咋的，他弟弟犯错他要承担，那他的功劳能不能给他弟弟功过相抵呢？你继续杠呗[doge],文素尘,二级评论,4,0,2023-09-04 10:56:39
机械小弟,保密,回复 @桃恩正 :你也好笑啊，你为什么不当皇帝呢？,文素尘,二级评论,3,0,2023-09-06 12:25:37
桃恩正,男,回复 @行了吧你md :哈哈哈,文素尘,二级评论,5,0,2023-09-06 13:28:55
啊恺噢,女,回复 @桃恩正 :曾国藩生前，就已经表明了不给家人留一点财产，只留自己办丧事的钱，他确实是这样办的。他一辈子都很清廉,文素尘,二级评论,4,1,2023-11-06 08:06:19
keqiu成长的小白,保密,断断续续的听，这次希望可以坚持一段时间,,一级评论,4,11,2022-07-18 21:09:35
keqiu成长的小白,保密,上下集合到一块了，棒,keqiu成长的小白,二级评论,4,0,2022-08-04 22:09:30
keqiu成长的小白,保密,断断续续的听，听完就忘了[大哭],keqiu成长的小白,二级评论,4,0,2022-08-04 22:09:55
keqiu成长的小白,保密,我快要追完了[呲牙],keqiu成长的小白,二级评论,4,0,2022-08-15 21:00:59
keqiu成长的小白,保密,还有两节,keqiu成长的小白,二级评论,4,0,2022-08-16 21:29:37
好声音侯哥,男,[口罩][口罩][口罩],keqiu成长的小白,二级评论,4,0,2022-08-17 09:41:46
keqiu成长的小白,保密,追完了曾国藩，继续下一个[呲牙],keqiu成长的小白,二级评论,4,0,2022-08-17 21:52:57
HOLD_JLU,男,回复 @keqiu成长的小白 : 不结合实际，不去用在现实里，其实都会忘记。做好笔记，时刻想想怎么落到实处，做好知行合一。一起加油！！！[打call][打call],keqiu成长的小白,二级评论,5,3,2023-08-04 13:27:37
每天都i做梦,保密,还有吗,,一级评论,5,10,2022-07-05 17:39:36
始皇迷弟,男,有的,每天都i做梦,二级评论,6,0,2022-07-05 20:28:40
每天都i做梦,保密,回复 @始皇迷弟 :更新呀哥，看完好久了,每天都i做梦,二级评论,5,0,2022-07-06 10:37:01
始皇迷弟,男,回复 @苦空涯 :已更新,每天都i做梦,二级评论,6,0,2022-07-08 22:21:41
MayWang927,保密,非常喜欢这个版本，幽默风趣。,,一级评论,2,10,2023-06-28 17:41:30
哪一世,保密,好像缺几集 [高考加油],,一级评论,4,9,2022-06-15 21:45:26
起名字手术室,保密,，对,哪一世,二级评论,4,1,2022-06-23 18:34:10
凡事太尽缘份誓必早尽,保密,不缺,哪一世,二级评论,5,0,2022-09-02 10:03:29
123我是我1234567890,保密,二十四史没有清史，二十四史到明史就结尾了。,,一级评论,2,4,2023-11-14 22:26:46
城里的尘A,保密,"曾国藩家书的历史局限性：

曾国藩平定太平天国运动，维护中华之道统，功高震主，皇帝欲杀之。曾国藩怎么办？

1.曾国藩平定太平天国运动，功成不居，无成有终；
2.解散兵勇，卸权，不辞官，始终在皇帝掌控之下；
3.曾国藩写家书，不是写给曾国藩家里人看的，也不是写给天下人看的——哪有写家书写到天下人皆知的，而是写给皇帝看的——我心不在篡权夺政，让皇帝放心。不过，曾国藩的确一手锦绣文章，气象俊伟，醇厚深沉，浅白易懂。

人心都是肉长的，皇帝也不是个个都邪魔，同治帝看此，看到了一个真正从君臣两个角度来妥当处理双方关系的忠臣，甚为感动，怎忍杀之，故仍留用曾国藩。

曾国藩有实力，却为何不推翻清朝统治？除了维护中华之道统，正如曾国藩所言，
初出茅庐，见山是山，见水是水——君君臣臣，父父子子。
步入红尘，见山不是山，见水不是水——君不君，臣不臣，父不父，子不子。
归来，见山仍是山，见水仍是水——君可以不君，臣却不可以不臣，父可以不父，子却不可以不子；臣可以不臣，君却不可以不君；子可以不子，父却不可以不父。",,一级评论,5,6,2023-11-08 13:55:54
白嫖老弟,保密,我看了一半，觉得不真实，不实用，他是靠勤俭节约，不贪财，不好涩，忠心，刚开始还笨，走到这一步的？这好像是在pua，他这样能在那个黑暗的年代生存下去都费劲。,城里的尘A,二级评论,3,0,2023-12-26 00:14:22
城里的尘A,保密,"回复 @白嫖老弟 : 你的智慧应该是——要有保持对敦厚的信心：
你本来老实巴交，被聪明人耍得团团转，后来你就对老实人失去信心，变得奸诈狡猾，圆滑世故，最后你才发现，这反而害了你。保持敦厚仍然不够，还要懂得不被聪明人耍，这样你才能保持对敦厚的信心。你觉得忠厚吃亏，那是因为你没有智慧避免吃亏，所以才对忠厚失去信心，你就变得薄情寡义，这反而害了你。",城里的尘A,二级评论,5,2,2023-12-30 15:24:21
布耶尔的老狗,保密,曾剃头,,一级评论,5,5,2023-06-30 22:23:55
aileennono,保密,谢谢分享[支持],,一级评论,2,2,2023-05-05 12:23:49
始皇迷弟,男,[脱单doge],aileennono,二级评论,6,0,2023-05-05 17:51:15
心☆月,女,谢谢up主,,一级评论,6,5,2022-07-23 02:26:14
PLC技术,保密,曾玉屏的家训：书蔬渔猪，早扫考宝,,一级评论,5,3,2022-07-12 12:44:29
汜月流,男,你可以那说他怎么样，但是他确实维护了当时社会的稳定，而且他的人格确实对人有教育意义，别听别人怎么说看看人家的书，看看人家怎么做的。老看土匪书你会把土匪领家去的。自己有点主见行吗，张嘴就来啊。一群跟不长脑子似的。,,一级评论,5,12,2023-08-08 07:24:24
玄武岩地面,保密,曾格达迪就是个儒教恐怖分子，他写的家书全都是出版用的。,汜月流,二级评论,4,0,2024-01-10 09:08:33
汜月流,男,回复 @玄武岩地面 :儒教？？？  兄弟你那学的词啊，别拿欧洲的宗教衡量中国的文化，完全不同的概念。,汜月流,二级评论,5,1,2024-01-10 14:10:09
久住小春粉,女,要是曾国藩造反该多好啊,,一级评论,5,3,2023-07-14 09:11:25
橘柚香の,男,以为好的事不一定好，历史的演变比较复杂,久住小春粉,二级评论,6,2,2023-07-18 20:29:28
久住小春粉,女,回复 @橘柚香の :我觉得有可能我们没有那么惨,久住小春粉,二级评论,5,0,2023-08-02 09:10:02
菠萝吹雪1995,男,他那个时候条件还不成熟，皇权余威袁世凯也没能逃离历史局限。只能从外部瓦解,久住小春粉,二级评论,6,0,2023-08-08 16:21:40
开心果儿善,保密,一切都是命运 注定,久住小春粉,二级评论,3,0,2023-09-24 18:06:57
秋玉米z,保密,让曾国藩造反？你信不信他知道了跳出坟打你？你看过他写的文章吗？人家三纲五常忠诚信徒。,久住小春粉,二级评论,5,0,2024-03-06 13:17:46
月亮的小学生,男,背景音乐可以，求告知,,一级评论,4,2,2023-06-15 19:58:07
累了就默默,保密,曾公千古,,一级评论,3,0,2024-02-26 00:59:52
丈恶青鱼,男,被家里硬要求读，但是读着实在提不起兴趣，也读不进去怎么办[笑哭],,一级评论,6,0,2024-02-23 16:54:49
静之徐清C,男,那就不读,丈恶青鱼,二级评论,3,0,2024-03-01 01:52:26
永恒的自然之灵,男,曾公千古,,一级评论,3,0,2024-02-13 16:51:21
永恒的自然之灵,男,曾公千古,,一级评论,3,0,2024-02-13 16:51:21
矩阵的相似对角化,保密,曾公千古,,一级评论,5,0,2024-02-07 19:57:50
叶小小sunny,保密,曾公千古,,一级评论,5,0,2024-01-10 19:47:31
SGFLZLM,保密,老英雄👍,,一级评论,2,0,2023-12-30 14:21:48
默笙萧以何66,保密,世事洞察皆学问，人情练达即文章,,一级评论,4,1,2023-12-20 17:55:04
呀吼呀吼呀,保密,1 资质平凡 却能自省校正,,一级评论,5,0,2023-12-11 22:50:01
白嫖老弟,保密,我突然发现做到那些，就算成了那么厉害也没啥意思，而且那么黑暗的时候这么一股清流能到那个位置？,呀吼呀吼呀,二级评论,3,0,2023-12-26 00:02:02
布谷小鸭子,女,这是哪位老师的讲解呀,,一级评论,5,0,2023-11-02 15:16:05
啊恺噢,女,郦波,布谷小鸭子,二级评论,4,0,2023-11-06 08:00:44
13363682119,保密,为什么字幕有些“原文”都被遮住了？,,一级评论,5,0,2023-10-23 17:11:45
13363682119,保密,学习了,,一级评论,5,0,2023-10-23 08:06:49
smallluoluo1,保密,案头不是还有一本胡文忠公全集吗,,一级评论,4,0,2023-10-07 18:59:18
百事不全,保密,多年前看过一遍，近日再看，且喜且思。,,一级评论,3,2,2023-09-16 19:34:55
Hhjvjghvv,保密,为什么只有图啊,,一级评论,2,0,2023-08-23 22:43:40
愈寧,男,谢谢up,,一级评论,6,1,2023-08-09 14:02:36
cdenjis,男,受益匪浅，谢谢up！[打call][打call],,一级评论,5,3,2023-08-06 23:51:53
酒劍秈米,男,郦波老师作品，以前看印象深刻,,一级评论,5,0,2023-06-17 16:57:11
月亮的小学生,男,背景音乐可以，求告知,,一级评论,4,2,2023-06-15 19:58:07
典型大学生,保密,感谢up主，不然我只有去官网搜了,,一级评论,3,1,2023-06-02 23:18:52
-_Calcite_-,保密,剃头,,一级评论,5,3,2023-05-28 22:01:17
躺平派艺术家,保密,当初推翻满清就好了,,一级评论,4,1,2023-04-29 14:35:34
Navigator丶林肯,保密,为啥不是百家讲坛原视频？而是封面换了？想看看视频却只能看到一张图片[吃瓜][doge],,一级评论,3,0,2023-04-22 18:40:50
踏实向前人生由我,女,侵权了,Navigator丶林肯,二级评论,2,0,2023-05-15 14:36:24
Navigator丶林肯,保密,为啥不是百家讲坛原视频？而是封面换了？想看看视频却只能看到一张图片[吃瓜][doge],,一级评论,3,0,2023-04-22 18:40:50
踏实向前人生由我,女,侵权了,Navigator丶林肯,二级评论,2,0,2023-05-15 14:36:24
Navigator丶林肯,保密,封面不变？,,一级评论,3,0,2023-04-17 20:04:34
手砍冰激凌大王,保密,没有遮挡的原版谁有[打call][打call],,一级评论,5,1,2023-03-30 12:51:42
书爱一城,女,世上竟有如此执着的小偷，执着的小偷遇见执着的笨小孩呀，铜锅遇到了个铁刷把,,一级评论,5,1,2023-01-07 14:16:34
乐盈朝暮,男,三连感谢,,一级评论,6,0,2022-12-29 09:43:12
白玉娇月,保密,来自喜马拉雅,,一级评论,5,1,2022-12-10 11:16:48
嘉兴小红娘官方,保密,剃头,,一级评论,5,0,2022-11-27 12:22:25
美魔女蓉儿,保密,傲慢  堕落,,一级评论,3,1,2022-09-20 21:57:22
m小乖m,女,有没有文字版,,一级评论,4,2,2022-09-20 07:58:46
vivi灵2023,女,好[打call][打call][打call],,一级评论,4,1,2022-09-06 11:12:35
始皇迷弟,男,[tv_点赞],vivi灵2023,二级评论,6,0,2022-09-06 18:44:15
傲娇的萨克斯,保密,每天两集，刚刚好,,一级评论,4,1,2022-08-17 20:09:27
Reikoo_,保密,谢谢分享！！学到了很多,,一级评论,5,0,2022-08-11 21:14:45
始皇迷弟,男,👍,Reikoo_,二级评论,6,0,2022-08-11 21:52:19
hsdp,保密,彻夜读书，白天睡觉？,,一级评论,5,0,2022-07-29 10:08:00
xunshe,保密,古代活60多岁，算是长命了吧,,一级评论,5,2,2022-07-26 21:47:49
橘柚香の,男,很长了，现代一小半的人都活不到，医术精进疾病也更多了,xunshe,二级评论,6,0,2023-07-11 08:41:19
城里的尘A,保密,中国人所说长命百岁，即是60岁开始就算长命百岁了。古人对数字很灵活，不拘泥刻板，例如“传令三军”、“水淹七军”、“十八路诸侯”、“七十二贤人”，这些数字并不是固定的，“十八路诸侯”，未必有十八路。,xunshe,二级评论,5,1,2023-11-08 13:44:21
极第,保密,回复 @城里的尘A :谢谢科普[笑哭]我还以为古代很严谨呢,xunshe,二级评论,6,0,2024-01-07 13:57:19
城里的尘A,保密,"回复 @极第 : 该严谨时，就清清楚楚；不毕严谨时，就含含糊糊。
甲：几个人过去了？
乙：五六七八个吧。",xunshe,二级评论,5,0,2024-01-08 16:05:09
极第,保密,回复 @城里的尘A :[喜极而泣][喜极而泣][喜极而泣][喜极而泣][喜极而泣][喜极而泣],xunshe,二级评论,6,0,2024-01-08 16:08:15
PLC技术,保密,太好了，但中途会突然有比较大的背景音，这有点不太喜欢😊,,一级评论,5,2,2022-07-10 19:56:45
Jacob2024,保密,来个全套的呗,,一级评论,5,2,2022-06-28 12:27:40
Jacob2024,保密,原来是你,Jacob2024,二级评论,5,0,2022-06-28 12:28:00
始皇迷弟,男,好的，已更新,Jacob2024,二级评论,6,1,2022-07-01 08:03:00
不爱肉肉的兔叽,保密,支持支持，支持up主希望继续更新，下部[高考加油][高考加油],,一级评论,4,2,2022-06-24 10:59:46
始皇迷弟,男,栓q,不爱肉肉的兔叽,二级评论,6,0,2022-06-24 22:19:30
乐盈朝暮,男,再听一遍，做更好的自己,,一级评论,6,0,2024-02-28 21:40:01
bili_29491208753,保密,彭玉麟是在梅小姑死后才结的婚,,一级评论,2,0,2022-08-06 22:23:19
